0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
So Typically Now,Taurus,You're a Melody - Mixed,FI3AC2259140,OMG,Call On Me (with Tove Lo) - SG's Dub Edit,Leviathan,Samurai (Meditation Tunnel Remix),Life Of The Party (with André 3000),Losing You,Love Lockdown,LLYLM,Blue,New Gold (feat. Tame Impala and Bootie Brown) - Dom Dolla Remix,New Gold (feat. Tame Impala and Bootie Brown),Baby Queen,Cracker Island (feat. Thundercat),Skinny Ape,Hurt,1989,Our Legacy,I Told Ya,I Need You,004,Bohemian,Freefall,Fleur tropicale,Fuel to Fire,Cloud 9 - Purple Disco Machine Remix,The Butcha,Warrior,Joaquim,Bloom (Oh My Baby),Where Are You,Strange Entity,Undress,Astriù,Somebody Wants You,Dream Car Ocean Drive,Princes,Nora,Under the Skin,Killer You,Offering - A COLORS SHOW,Sidewalk Safari,Wrong Opinion,I Belong in Your Arms,Take It Out On Me,Ghost Tonight,Cool As A Fire,Amanaemonesia,Met Before,Frigid Spring,Turning,Guilty As Charged,Grown Up Blues,Branded Content,Tienaté,Hale Bopp,Jaleo,Late Night Rave Muncher,Mike (desert island duvet),Konyali,Diamonds,Leave Me Like This,Butterflies,Prophecy,Feel Alright,Boyhood,2am - Dan Carey Dub,Maybe You're the Reason,Lost,Your Mind Is Not Your Friend (feat. Phoebe Bridgers),Puk Codes,Not Strong Enough,New Gold (feat. Tame Impala and Bootie Brown) - Dom Dolla Remix,58500 - Daniel Avery Remix,2STEP,Ze Is Pas Net Begonnen (Leerstage / Werkstage),Every Fucking Time,58500,CooCool,Blissda,страсть,Restless,Strings of Eden,More Action Pleeease!,Souvenir,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),Come To Me (Club Mix),Hearts,Trance & Acid,Te Laat,Alleen Bij Mij,Is This Love?,The Teacher,Monaco,C'est Si Bon,Three Drums,The Sky Was Pink - Holden Remix,There Was a Time,Sliver of Ice,People (feat. Cian Ducrot),Relax My Eyes,Burn Dem Bridges,Cocoon,Mujo,Fine Day Anthem,How You Samba,Reset - Prins Thomas Diskomiks,Sip (Alcohol),Mother's Daughter,Camelo's - Original Mix,Vamos a la Playa - 1983,North Star,De Jakkaman pt. 1 & pt. 2,De Jakkaman pt. 3,Welcome to the DCC,Fangs - Avalon Emerson’s Re-Chip Remix,Double Tap,Double Tap,Rio (feat. Digital Farm Animals),Perfect (Exceeder),Netherworld - Oliver Prime Remix,Technocat,Annalena,"Thunderclouds (feat. Sia, Diplo, and Labrinth)","Latinoamérica (feat. Totó la Momposina, Susana Baca & Maria Rita)",Ascending Into The Clouds (feat. Elisabeth Troy) - Original Mix,Black Dress,Escapism.,Escapism. - Sped Up,Carbon Dioxide - Avalon Emerson Remix,ENERGIE,The Gods Must Be Crazy,To be honest - Paul Woolford Rework,Deep End (Paul’s in Pieces),Pompette Encore,Manifesto (feat. Jungle By Night),Lost and found,Metroma,Baronesse,Nothing Ontploffing,IN ORDER 2,Beyond Control,youandme,Moments In Love,Alles Wacht,From Within,Outside All Night (feat. A$AP Rocky & N3WYRKLA),Through The Eyes Of A Woman,Ultra Schall,Shove Piggy Shove,Troostzoekers (met Froukje),Jasmine,Prada (feat. D-Block Europe) - Oliver Heldens Remix,Prada,Jane Birkin,Disambigua,The DeeJays's - Single Edit,Marrow,Rain's Break,Sociopathic Dance Queen
U.S. Girls,Glass Beams,Aged In Harmony,Aleksi Perälä,"Nuri, Clap! Clap!","SG Lewis, Tove Lo",Everything Everything,Joakim,"Kanye West, André 3000",Solange,Kanye West,ROSALÍA,"BATTS, Sharon Van Etten","Gorillaz, Tame Impala, Dom Dolla, Bootie Brown","Gorillaz, Tame Impala, Bootie Brown",Gorillaz,"Gorillaz, Thundercat",Gorillaz,"Nils Wülker, Arne Jansen",dEUS,Black Cadmium,Black Cadmium,Black Cadmium,Black Cadmium,Black Cadmium,"Interstellar Funk, Loradeniz",Francis Bebey,Agnes Obel,"Jamiroquai, Purple Disco Machine","Corinda, Wes Lee",Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Oscar and the Wolf,Gabriels,Chairlift,Chairlift,Chairlift,Chairlift,Chairlift,Chairlift,Chairlift,Chairlift,Chairlift,Chairlift,Chairlift,Chairlift,Coloray,Nu Genea,Der Dritte Raum,"Trüby Trio, Buika",Mark Broom,"Fred again.., The Streets, Dermot Kennedy",Ko Shin Moon,Bas,"Skrillex, Bobby Raps","Skrillex, Starrah, Four Tet",Om Unit,Pure Tribal,The Japanese House,"Foals, Dan Carey",The Japanese House,Linkin Park,"The National, Phoebe Bridgers",Spray,"boygenius, Julien Baker, Phoebe Bridgers, Lucy Dacus","Gorillaz, Tame Impala, Dom Dolla, Bootie Brown","Enfant Sauvage, Daniel Avery","Rens, Jaïr & Ome Uncle",De Jeugd Van Tegenwoordig,Claud,Enfant Sauvage,"Róisín Murphy, DJ Koze",DJ Koze,Trudge,Trudge,Alex Kassian,Johannes Albert,MICH,"Beyoncé, Kendrick Lamar",Kendal,Courtesy,Kai Tracid,Elias Mazian,Elias Mazian,"Pip Blom, Alex Kapranos",Foo Fighters,Lobby,Say She She,Four Tet,Nathan Fake,Fun Lovin' Criminals,"ANOHNI, Antony and the Johnsons","Libianca, Cian Ducrot","ANOTR, Abel Balder",Skin On Skin,070 Shake,TNolly,"Skrillex, Boys Noize, Opus III","Kris Kross Amsterdam, Sofía Reyes, Tinie Tempah","Massimiliano Pagliara, Coloray, Fort Romeau, Prins Thomas",Joeboy,Miley Cyrus,Vilchezz,Righeira,Tale Of Us,De Jeugd Van Tegenwoordig,De Jeugd Van Tegenwoordig,Nothing But Thieves,"Nathan Micay, Avalon Emerson",LSDXOXO,LSDXOXO,"Netsky, Digital Farm Animals","Mason, Princess Superstar",L.S.G.,Tom Wilson,Daniel Ögren,"Sia, Diplo, Labrinth, LSD","Calle 13, Totó La Momposina, Susana Baca, Maria Rita","Tiga, Hudson Mohawke, Elisabeth Troy",070 Shake,"RAYE, 070 Shake","RAYE, 070 Shake","Fever Ray, Avalon Emerson","Chibi Ichigo, Sophie Straat","Armand Hammer, billy woods, E L U C I D, El-P","Christine and the Queens, Paul Woolford",The National,Jungle by Night,"Folamour, Jungle by Night",Isaac Delusion,The Sei,Hjaltalín,Elmer,"Tiga, Hudson Mohawke",Fantastic Man,Noha Saré,The Art Of Noise,"puntjudith, De Toegift",Johannes Heil,"Brent Faiyaz, N3WYRKLA, A$AP Rocky",Lucky Lo,LFO,LFO,"Wende, Froukje",Arlo Parks,"cassö, RAYE, Oliver Heldens, D-Block Europe","cassö, RAYE, D-Block Europe",MIKA,"Djuma Soundsystem, Westerby",Disco Macabre,ANOHNI,Lucy Gooch,Amaarae
So Typically Now,Mirage,DJ-Kicks: Jayda G,Phantabla III,OMG,Call On Me (with Tove Lo) [SG's Dub Edit],Raw Data Feel,Remixes,Life Of The Party,True,808s & Heartbreak,LLYLM,The Nightline,New Gold (feat. Tame Impala and Bootie Brown) [Dom Dolla Remix],New Gold (feat. Tame Impala and Bootie Brown) [Dom Dolla Remix],Baby Queen,Baby Queen,Skinny Ape,Closer,1989,Our Legacy EP,Our Legacy EP,Our Legacy EP,Our Legacy EP,Our Legacy EP,Never Been,African Electronic Music (1975-1982),Aventine,Cloud 9 (Purple Disco Machine Remix),The Butcha,Warrior,Entity,Entity,Entity,Entity,Entity,Entity,Entity,Entity,Entity,Entity,Entity,Entity,Offering - A COLORS SHOW,Something,Something,Something,Something,Something,Something,Something,Something,Something,Something,Something,Something,Branded Content,Bar Mediterraneo,Raumgleiter,Elevator Music,Late Night Rave Muncher,Mike (desert island duvet),Konyali,Diamonds,Quest For Fire,Quest For Fire,Prophecy,Trancemission To Andromeda,Boyhood,2am (Dan Carey Dub),Good at Falling,Lost,Your Mind Is Not Your Friend (feat. Phoebe Bridgers),Witches Drinner EP,the record,Cracker Island (Deluxe),Petrichor,RJO 3,Ze Is Pas Net Begonnen (Leerstage / Werkstage),Every Fucking Time,Petrichor,CooCool,Blissda,100,Drowned,Strings of Eden,Yoga At The Dream Haus EP,Souvenir,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),Come To Me,Hearts,Trance & Acid,Alleen Bij Mij,Alleen Bij Mij,Is This Love?,The Teacher,Package Holiday,C'est Si Bon,Three Drums,The Sky Was Pink,Loco,Sliver of Ice,People (Remixes),Relax My Eyes,Burn Dem Bridges,You Can’t Kill Me,Mujo,Fine Day Anthem,How You Samba,Reset (Prins Thomas Remixes),Sip (Alcohol),SHE IS COMING,slash 005 - Camelo's,Best of Righeira (Le meilleur des annees 80),North Star / Silent Space,Moderne Manieren,Moderne Manieren,Dead Club City,Fangs (Avalon Emerson’s Re-Chip Remix),Double Tap,Double Tap,3,Perfect (Exceeder),In Search Of Sunrise 4 - Latin America,Dance Top 100 Best Ever 3,Fastingen -92,"LABRINTH, SIA & DIPLO PRESENT... LSD",Entren Los Que Quieran,Ascending Into The Clouds (feat. Elisabeth Troy) [Original Mix],Black Dress,My 21st Century Blues,Escapism.,Carbon Dioxide (Avalon Emerson Remix),ENERGIE,The Gods Must Be Crazy,To be honest (Remixes),Laugh Track,Pompette Encore,Manifesto (feat. Jungle By Night),Lost and found,Metroma,Hjaltalín,Nothing Ontploffing,IN ORDER 2,Beyond Control,Into Your Head,(Who's Afraid Of) The Art Of Noise? [Remastered],Alles Wacht,From Within,Larger Than Life,The Big Feel,Advance,Advance,Sterrenlopen,Jasmine,Prada (feat. D-Block Europe) [Oliver Heldens Remix],Prada,Jane Birkin,Disambigua,The DeeJay's,HOPELESSNESS,Rain's Break,Fountain Baby
single,single,album,album,single,single,album,single,single,single,album,single,album,single,single,single,single,single,album,single,single,single,single,single,single,single,album,album,single,single,single,album,album,album,album,album,album,album,album,album,album,album,album,single,album,album,album,album,album,album,album,album,album,album,album,album,single,album,album,album,single,single,single,single,album,album,single,compilation,single,single,album,single,single,single,single,album,album,album,single,single,album,single,single,single,single,single,single,single,single,single,single,album,album,album,single,single,single,single,single,single,album,single,single,single,single,album,single,single,single,single,single,album,single,compilation,single,album,album,album,single,single,single,album,single,album,compilation,album,album,album,single,single,album,single,single,single,single,single,album,single,single,single,single,album,single,single,single,single,album,single,single,album,album,album,album,album,single,single,single,single,single,single,album,single,album
2022-07-26,2021-06-25,2021-05-14,2022-12-23,2022-12-16,2022-12-23,2022-05-20,2017-04-28,2021-08-20,2012-11-27,2008-11-24,2023-01-27,2022-10-14,2022-11-18,2022-11-18,2022-11-04,2022-11-04,2022-12-08,2023-02-03,2023-01-24,2021-07-16,2021-07-16,2021-07-16,2021-07-16,2021-07-16,2023-01-16,2012-03-01,2013-09-30,2017-03-03,2022-12-23,2022-09-16,2014-04-25,2014-04-25,2014-04-25,2014-04-25,2014-04-25,2014-04-25,2014-04-25,2014-04-25,2014-04-25,2014-04-25,2014-04-25,2014-04-25,2023-02-16,2012-01-24,2012-01-24,2012-01-24,2012-01-24,2012-01-24,2012-01-24,2012-01-24,2012-01-24,2012-01-24,2012-01-24,2012-01-24,2012-01-24,2023-02-24,2022-05-13,1998,2003-06-03,2023-01-20,2023-03-03,2022-05-27,2023-01-24,2023-02-17,2023-02-17,2023-03-10,2009-02-01,2023-03-20,2023-03-24,2019-03-01,2023-02-10,2023-04-12,2022-08-22,2023-03-01,2023-02-27,2021-11-19,2023-05-02,2023-05-05,2023-05-02,2021-11-19,2023-03-08,2023-03-03,2019-05-24,2020-02-24,2023-05-05,2020-05-22,2023-05-26,2023-05-19,2022-12-09,2023-02-15,2002-05-20,2023-06-02,2023-06-02,2023-05-31,2023-05-30,2023-05-26,2023-06-08,2023-04-26,2004-08-23,2001-03-06,2023-06-13,2023-03-31,2022-11-04,2022-08-12,2022-06-03,2021-08-06,2023-07-07,2023-05-12,2023-06-16,2021-09-24,2019-05-31,2023-07-28,1983,2015-11-06,2023-08-11,2023-08-11,2023-06-30,2023-07-27,2023-05-30,2023-05-30,2016-06-10,2007-01-11,2009-11-16,2011-10-07,2020-04-17,2019-04-12,2010-11-22,2023-09-15,2023-09-22,2023-02-03,2022-12-07,2023-09-25,2023-09-29,2023-09-26,2023-09-29,2023-09-18,2023-09-22,2023-05-25,2023-09-22,2018-09-28,2020-07-03,2023-03-10,2023-10-04,2023-02-16,2023-02-24,1984-06-19,2023-10-25,2011-10-24,2023-10-27,2023-10-27,1996-01-29,1996-01-29,2023-09-08,2023-11-07,2023-11-09,2023-08-11,2023-11-16,2017-10-06,1998-01-01,2016-05-06,2021-06-25,2023-06-09
3:15,4:32,2:37,4:10,4:16,5:49,5:20,7:49,6:31,4:20,4:30,2:54,4:24,4:34,3:35,3:40,3:33,4:41,4:31,5:4,4:49,6:40,5:20,6:15,4:37,6:47,3:54,5:29,6:44,7:10,3:23,3:48,4:6,3:23,4:36,4:6,2:26,3:44,3:50,3:54,3:47,2:20,4:6,3:8,3:49,5:3,3:27,3:53,3:6,3:56,5:1,2:53,3:48,2:59,3:33,3:16,4:55,4:38,7:43,6:26,5:10,4:24,2:48,3:31,3:8,3:15,4:47,6:3,3:9,4:43,3:38,3:19,4:24,5:58,3:54,4:34,3:43,2:54,4:11,2:47,5:16,4:31,5:43,7:53,7:44,8:37,3:41,2:14,4:20,5:10,7:22,7:4,4:59,3:9,3:32,10:4,5:45,3:56,8:15,9:30,4:41,3:41,3:4,3:12,2:55,3:21,2:1,3:13,2:31,8:43,2:38,3:39,5:57,3:37,7:45,5:4,1:58,3:17,6:28,3:10,3:10,3:49,2:41,11:7,7:27,5:16,3:7,5:1,6:14,3:57,4:32,3:59,6:11,4:1,3:0,3:56,4:29,6:32,7:23,4:2,3:43,4:19,4:21,4:50,6:14,2:59,10:15,3:12,12:19,3:22,4:38,4:15,4:19,3:32,3:39,2:41,2:12,3:16,8:57,3:26,3:1,3:34,2:19
195804,272375,157854,250498,256004,349316,320200,469793,391656,260398,270306,174044,264575,274141,215149,220105,213750,281258,271318,305000,289251,400595,320625,375361,277795,407405,234078,329821,404567,430887,203191,228264,246140,203270,276310,246010,146020,224210,230120,234845,227130,140935,246112,188905,229426,303440,207306,233853,186906,236533,301026,173986,228560,179440,213760,196560,295200,278029,463979,386853,310978,264097,168583,211087,188571,195937,287999,363800,189624,283826,218935,199342,264320,358849,234933,274141,223986,174471,251140,167011,316400,271112,343332,473220,464701,517206,221904,134641,260962,310000,442268,424670,299426,189226,212053,604226,345600,236560,495858,570586,281400,221760,184633,192150,175676,201004,122000,193690,151680,523185,158400,219080,357827,217327,465323,304049,118350,197557,388290,190005,190005,229106,161250,667293,447093,316769,187026,301426,374089,237361,272373,239888,371000,241957,180772,236160,269440,392179,443120,242979,223167,259592,261361,290689,374775,179395,615693,192314,739518,202841,278133,255440,259812,212471,219598,161571,132359,196546,537049,206244,181204,214612,139733
